mode: set
foxcode.io/internal/forms/errors.go:6.44,8.2 1 1
foxcode.io/internal/forms/errors.go:12.43,15.29 2 1
foxcode.io/internal/forms/errors.go:15.29,17.3 1 1
foxcode.io/internal/forms/errors.go:19.2,19.26 1 1
foxcode.io/internal/forms/forms.go:17.33,22.2 1 1
foxcode.io/internal/forms/forms.go:25.29,27.2 1 1
foxcode.io/internal/forms/forms.go:30.39,32.20 2 1
foxcode.io/internal/forms/forms.go:32.20,34.3 1 1
foxcode.io/internal/forms/forms.go:35.2,35.13 1 1
foxcode.io/internal/forms/forms.go:39.43,40.31 1 1
foxcode.io/internal/forms/forms.go:40.31,43.41 2 1
foxcode.io/internal/forms/forms.go:43.41,45.4 1 1
foxcode.io/internal/forms/forms.go:50.57,53.44 2 1
foxcode.io/internal/forms/forms.go:53.44,56.3 2 1
foxcode.io/internal/forms/forms.go:57.2,57.13 1 1
foxcode.io/internal/forms/forms.go:61.43,64.33 2 1
foxcode.io/internal/forms/forms.go:64.33,68.3 3 1
foxcode.io/internal/forms/forms.go:69.2,69.13 1 1
foxcode.io/cmd/web/main.go:28.13,31.16 2 0
foxcode.io/cmd/web/main.go:31.16,33.3 1 0
foxcode.io/cmd/web/main.go:35.2,50.16 6 0
foxcode.io/cmd/web/main.go:50.16,52.3 1 0
foxcode.io/cmd/web/main.go:55.32,59.36 2 1
foxcode.io/cmd/web/main.go:59.36,61.3 1 1
foxcode.io/cmd/web/main.go:62.2,63.16 2 1
foxcode.io/cmd/web/main.go:63.16,65.3 1 0
foxcode.io/cmd/web/main.go:66.2,101.16 21 1
foxcode.io/cmd/web/main.go:101.16,103.3 1 0
foxcode.io/cmd/web/main.go:104.2,108.16 3 1
foxcode.io/cmd/web/main.go:108.16,110.3 1 0
foxcode.io/cmd/web/main.go:112.2,116.16 3 1
foxcode.io/cmd/web/main.go:116.16,118.3 1 0
foxcode.io/cmd/web/main.go:119.2,129.16 4 1
foxcode.io/cmd/web/middleware.go:12.48,13.71 1 1
foxcode.io/cmd/web/middleware.go:13.71,16.3 2 1
foxcode.io/cmd/web/middleware.go:22.45,38.2 4 1
foxcode.io/cmd/web/middleware.go:43.50,45.2 1 1
foxcode.io/cmd/web/routes.go:12.49,46.2 22 1
foxcode.io/internal/render/render.go:21.40,23.2 1 1
foxcode.io/internal/render/render.go:28.84,36.2 5 1
foxcode.io/internal/render/render.go:42.67,48.16 3 1
foxcode.io/internal/render/render.go:48.16,50.3 1 0
foxcode.io/internal/render/render.go:53.2,54.16 2 1
foxcode.io/internal/render/render.go:54.16,56.3 1 0
foxcode.io/internal/render/render.go:59.2,59.29 1 1
foxcode.io/internal/render/render.go:59.29,64.17 3 1
foxcode.io/internal/render/render.go:64.17,66.4 1 0
foxcode.io/internal/render/render.go:69.3,69.23 1 1
foxcode.io/internal/render/render.go:69.23,71.18 2 1
foxcode.io/internal/render/render.go:71.18,73.5 1 0
foxcode.io/internal/render/render.go:77.3,77.36 1 1
foxcode.io/internal/render/render.go:81.2,81.27 1 1
foxcode.io/internal/render/render.go:87.99,93.18 3 1
foxcode.io/internal/render/render.go:93.18,95.3 1 0
foxcode.io/internal/render/render.go:95.8,98.17 2 1
foxcode.io/internal/render/render.go:98.17,101.4 2 0
foxcode.io/internal/render/render.go:105.2,106.9 2 1
foxcode.io/internal/render/render.go:106.9,109.3 2 1
foxcode.io/internal/render/render.go:112.2,117.16 4 1
foxcode.io/internal/render/render.go:117.16,120.3 2 0
foxcode.io/internal/render/render.go:123.2,124.16 2 1
foxcode.io/internal/render/render.go:124.16,127.3 2 0
foxcode.io/internal/render/render.go:128.2,128.12 1 1
foxcode.io/internal/handlers/handlers.go:35.87,40.2 1 0
foxcode.io/internal/handlers/handlers.go:41.72,46.2 1 1
foxcode.io/internal/handlers/handlers.go:53.52,55.2 1 1
foxcode.io/internal/handlers/handlers.go:60.74,96.2 5 1
foxcode.io/internal/handlers/handlers.go:99.75,108.2 1 1
foxcode.io/internal/handlers/handlers.go:110.77,113.2 1 1
foxcode.io/internal/handlers/handlers.go:115.77,118.2 1 1
foxcode.io/internal/handlers/handlers.go:120.76,123.2 1 1
foxcode.io/internal/handlers/handlers.go:125.76,128.2 1 1
foxcode.io/internal/handlers/handlers.go:130.81,133.2 1 1
foxcode.io/internal/handlers/handlers.go:135.85,142.16 5 0
foxcode.io/internal/handlers/handlers.go:142.16,145.3 2 0
foxcode.io/internal/handlers/handlers.go:147.2,148.16 2 0
foxcode.io/internal/handlers/handlers.go:148.16,151.3 2 0
foxcode.io/internal/handlers/handlers.go:153.2,154.16 2 0
foxcode.io/internal/handlers/handlers.go:154.16,157.3 2 0
foxcode.io/internal/handlers/handlers.go:159.2,159.21 1 0
foxcode.io/internal/handlers/handlers.go:159.21,163.3 3 0
foxcode.io/internal/handlers/handlers.go:165.2,177.4 5 0
foxcode.io/internal/handlers/handlers.go:194.85,220.16 12 0
foxcode.io/internal/handlers/handlers.go:220.16,223.3 2 0
foxcode.io/internal/handlers/handlers.go:225.2,227.17 3 0
foxcode.io/internal/handlers/handlers.go:230.85,234.9 2 1
foxcode.io/internal/handlers/handlers.go:234.9,239.3 3 1
foxcode.io/internal/handlers/handlers.go:241.2,243.16 2 1
foxcode.io/internal/handlers/handlers.go:243.16,248.3 3 1
foxcode.io/internal/handlers/handlers.go:250.2,266.4 5 1
foxcode.io/internal/handlers/handlers.go:269.82,275.16 3 0
foxcode.io/internal/handlers/handlers.go:275.16,278.3 2 0
foxcode.io/internal/handlers/handlers.go:282.2,292.19 5 0
foxcode.io/internal/handlers/handlers.go:292.19,304.3 4 0
foxcode.io/internal/handlers/handlers.go:308.2,340.16 9 0
foxcode.io/internal/handlers/handlers.go:340.16,343.3 2 0
foxcode.io/internal/handlers/handlers.go:345.2,357.16 3 0
foxcode.io/internal/handlers/handlers.go:357.16,360.3 2 0
foxcode.io/internal/handlers/handlers.go:362.2,363.67 2 0
foxcode.io/internal/handlers/handlers.go:368.82,372.9 2 0
foxcode.io/internal/handlers/handlers.go:372.9,380.3 4 0
foxcode.io/internal/handlers/handlers.go:382.2,400.4 6 0
foxcode.io/internal/handlers/handlers.go:404.73,407.16 2 0
foxcode.io/internal/handlers/handlers.go:407.16,409.3 1 0
foxcode.io/internal/handlers/handlers.go:411.2,413.9 2 0
foxcode.io/internal/handlers/handlers.go:413.9,418.3 3 0
foxcode.io/internal/handlers/handlers.go:420.2,424.63 4 0
foxcode.io/internal/handlers/handlers.go:427.47,429.31 2 0
foxcode.io/internal/handlers/handlers.go:429.31,431.3 1 0
foxcode.io/internal/handlers/handlers.go:433.2,434.38 2 0
foxcode.io/internal/handlers/handlers.go:434.38,438.3 3 0
foxcode.io/internal/handlers/handlers.go:442.71,467.2 12 0
